year,ppm,yearsBefore2019
1928,305.8,91
1927,305.4,92
1926,305.0,93
1925,304.7,94
1924,304.4,95
1923,304.1,96
1922,303.9,97
1921,303.7,98
1920,303.4,99
1919,303.0,100
1918,302.6,101
1917,302.1,102
1916,301.6,103
1915,301.1,104
1914,300.6,105
1913,300.2,106
1912,299.8,107
1911,299.5,108
1910,299.3,109
1909,299.1,110
1908,298.7,111
1907,298.3,112
1906,297.9,113
1905,297.4,114
1904,297.0,115
1903,296.7,116
1902,296.4,117
1901,296.2,118
1900,296.1,119
1899,296.0,120
1898,296.0,121
1897,296.0,122
1896,295.9,123
1895,295.5,124
1894,295.1,125
1893,294.6,126
1892,294.1,127
1891,293.6,128
1890,293.0,129
1889,292.6,130
1888,292.2,131
1887,291.8,132
1886,291.3,133
1885,290.9,134
1884,290.6,135
1883,290.3,136
1882,290.1,137
1881,289.9,138
1880,289.8,139
1879,289.6,140
1878,289.6,141
1877,289.6,142
1876,289.5,143
1875,289.5,144
1874,289.4,145
1873,289.1,146
1872,288.8,147
1871,288.3,148
1870,287.9,149
1869,287.5,150
1868,287.1,151
1867,286.8,152
1866,286.5,153
1865,286.3,154
1864,286.1,155
1863,286.1,156
1862,286.1,157
1861,286.1,158
1860,286.1,159
1859,286.2,160
1858,286.2,161
1857,286.2,162
1856,286.2,163
1855,286.4,164
1854,286.5,165
1853,286.7,166
1852,286.8,167
1851,286.8,168
1850,286.8,169
1849,286.8,170
1848,286.6,171
1847,286.5,172
1846,286.2,173
1845,285.9,174
1844,285.5,175
1843,285.1,176
1842,284.6,177
1841,284.3,178
1840,284.0,179
1839,283.9,180
1838,283.9,181
1837,283.9,182
1836,283.9,183
1835,283.9,184
1834,284.0,185
1833,284.0,186
1832,284.0,187
1831,284.0,188
1830,283.9,189
1829,283.7,190
1828,283.6,191
1827,283.4,192
1826,283.2,193
1825,283.1,194
1824,283.0,195
1823,283.0,196
1822,283.1,197
1821,283.2,198
1820,283.3,199
1819,283.5,200
1818,283.6,201
1817,283.8,202
1816,283.9,203
1815,284.1,204
1814,284.2,205
1813,284.2,206
1812,284.2,207
1811,284.2,208
1810,284.2,209
1809,284.1,210
1808,284.0,211
1807,283.9,212
1806,283.7,213
1805,283.6,214
1804,283.4,215
1803,283.2,216
1802,283.0,217
1801,282.8,218
1800,282.6,219
1799,282.4,220
1798,282.1,221
1797,281.9,222
1796,281.7,223
1795,281.4,224
1794,281.2,225
1793,280.9,226
1792,280.6,227
1791,280.3,228
1790,280.0,229
1789,279.7,230
1788,279.4,231
1787,279.1,232
1786,278.9,233
1785,278.6,234
1784,278.4,235
1783,278.3,236
1782,278.2,237
1781,278.1,238
1780,278.2,239
1779,278.2,240
1778,278.2,241
1777,278.1,242
1776,278.1,243
1775,278.0,244
1774,277.8,245
1773,277.7,246
1772,277.6,247
1771,277.4,248
1770,277.3,249
1769,277.1,250
1768,277.0,251
1767,276.9,252
1766,276.7,253
1765,276.6,254
1764,276.6,255
1763,276.5,256
1762,276.5,257
1761,276.5,258
1760,276.5,259
1759,276.5,260
1758,276.6,261
1757,276.6,262
1756,276.6,263
1755,276.7,264
1754,276.7,265
1753,276.8,266
1752,276.8,267
1751,276.8,268
1750,276.8,269
1749,276.8,270
1748,276.8,271
1747,276.8,272
1746,276.8,273
1745,276.8,274
1744,276.8,275
1743,276.9,276
1742,277.0,277
1741,277.1,278
1740,277.2,279
1739,277.4,280
1738,277.5,281
1737,277.7,282
1736,277.8,283
1735,278.0,284
1734,278.0,285
1733,278.1,286
1732,278.1,287
1731,278.1,288
1730,278.0,289
1729,277.9,290
1728,277.8,291
1727,277.7,292
1726,277.6,293
1725,277.5,294
1724,277.4,295
1723,277.3,296
1722,277.2,297
1721,277.1,298
1720,277.0,299
1719,276.9,300
1718,276.8,301
1717,276.8,302
1716,276.7,303
1715,276.7,304
1714,276.7,305
1713,276.6,306
1712,276.6,307
1711,276.6,308
1710,276.6,309
1709,276.6,310
1708,276.6,311
1707,276.6,312
1706,276.6,313
1705,276.6,314
1704,276.6,315
1703,276.6,316
1702,276.6,317
1701,276.6,318
1700,276.6,319
1699,276.6,320
1698,276.6,321
1697,276.6,322
1696,276.5,323
1695,276.5,324
1694,276.5,325
1693,276.4,326
1692,276.4,327
1691,276.4,328
1690,276.3,329
1689,276.3,330
1688,276.2,331
1687,276.1,332
1686,276.1,333
1685,276.0,334
1684,276.0,335
1683,276.0,336
1682,275.9,337
1681,275.9,338
1680,275.9,339
1679,275.9,340
1678,275.9,341
1677,275.9,342
1676,276.0,343
1675,276.0,344
1674,276.0,345
1673,276.1,346
1672,276.1,347
1671,276.2,348
1670,276.2,349
1669,276.3,350
1668,276.4,351
1667,276.4,352
1666,276.5,353
1665,276.6,354
1664,276.6,355
1663,276.7,356
1662,276.8,357
1661,276.8,358
1660,276.9,359
1659,276.9,360
1658,277.0,361
1657,277.0,362
1656,277.1,363
1655,277.1,364
1654,277.2,365
1653,277.2,366
1652,277.2,367
1651,277.2,368
1650,277.2,369
1649,277.2,370
1648,277.2,371
1647,277.1,372
1646,277.1,373
1645,277.0,374
1644,277.0,375
1643,276.9,376
1642,276.8,377
1641,276.7,378
1640,276.6,379
1639,276.4,380
1638,276.3,381
1637,276.2,382
1636,276.0,383
1635,275.8,384
1634,275.6,385
1633,275.4,386
1632,275.2,387
1631,275.0,388
1630,274.7,389
1629,274.5,390
1628,274.2,391
1627,274.0,392
1626,273.7,393
1625,273.4,394
1624,273.2,395
1623,272.9,396
1622,272.7,397
1621,272.5,398
1620,272.3,399
1619,272.1,400
1618,271.9,401
1617,271.8,402
1616,271.7,403
1615,271.6,404
1614,271.6,405
1613,271.6,406
1612,271.7,407
1611,271.8,408
1610,272.0,409
1609,272.3,410
1608,272.5,411
1607,272.9,412
1606,273.2,413
1605,273.6,414
1604,273.9,415
1603,274.3,416
1602,274.7,417
1601,275.0,418
1600,275.4,419
1599,275.8,420
1598,276.2,421
1597,276.6,422
1596,276.9,423
1595,277.4,424
1594,277.8,425
1593,278.2,426
1592,278.7,427
1591,279.2,428
1590,279.7,429
1589,280.2,430
1588,280.7,431
1587,281.0,432
1586,281.4,433
1585,281.6,434
1584,281.8,435
1583,282.0,436
1582,282.1,437
1581,282.2,438
1580,282.2,439
1579,282.2,440
1578,282.2,441
1577,282.2,442
1576,282.1,443
1575,282.1,444
1574,282.0,445
1573,281.9,446
1572,281.9,447
1571,281.8,448
1570,281.8,449
1569,281.7,450
1568,281.7,451
1567,281.7,452
1566,281.6,453
1565,281.6,454
1564,281.6,455
1563,281.6,456
1562,281.7,457
1561,281.7,458
1560,281.8,459
1559,281.8,460
1558,281.9,461
1557,282.0,462
1556,282.1,463
1555,282.2,464
1554,282.3,465
1553,282.4,466
1552,282.5,467
1551,282.6,468
1550,282.7,469
1549,282.8,470
1548,282.9,471
1547,283.0,472
1546,283.0,473
1545,283.1,474
1544,283.1,475
1543,283.1,476
1542,283.2,477
1541,283.2,478
1540,283.2,479
1539,283.2,480
1538,283.2,481
1537,283.2,482
1536,283.2,483
1535,283.2,484
1534,283.2,485
1533,283.2,486
1532,283.2,487
1531,283.2,488
1530,283.2,489
1529,283.2,490
1528,283.2,491
1527,283.2,492
1526,283.2,493
1525,283.2,494
1524,283.2,495
1523,283.2,496
1522,283.2,497
1521,283.2,498
1520,283.1,499
1519,283.1,500
1518,283.1,501
1517,283.1,502
1516,283.1,503
1515,283.1,504
1514,283.0,505
1513,283.0,506
1512,283.0,507
1511,282.9,508
1510,282.9,509
1509,282.9,510
1508,282.8,511
1507,282.8,512
1506,282.7,513
1505,282.6,514
1504,282.6,515
1503,282.5,516
1502,282.4,517
1501,282.3,518
1500,282.3,519
1499,282.2,520
1498,282.1,521
1497,282.0,522
1496,281.8,523
1495,281.7,524
1494,281.6,525
1493,281.5,526
1492,281.4,527
1491,281.3,528
1490,281.2,529
1489,281.0,530
1488,280.9,531
1487,280.8,532
1486,280.7,533
1485,280.6,534
1484,280.5,535
1483,280.4,536
1482,280.3,537
1481,280.2,538
1480,280.1,539
1479,280.0,540
1478,279.9,541
1477,279.9,542
1476,279.8,543
1475,279.7,544
1474,279.7,545
1473,279.7,546
1472,279.6,547
1471,279.6,548
1470,279.6,549
1469,279.6,550
1468,279.6,551
1467,279.7,552
1466,279.7,553
1465,279.8,554
1464,279.8,555
1463,279.9,556
1462,280.0,557
1461,280.1,558
1460,280.2,559
1459,280.3,560
1458,280.4,561
1457,280.5,562
1456,280.7,563
1455,280.8,564
1454,280.9,565
1453,281.1,566
1452,281.3,567
1451,281.4,568
1450,281.6,569
1449,281.8,570
1448,281.9,571
1447,282.1,572
1446,282.3,573
1445,282.5,574
1444,282.6,575
1443,282.8,576
1442,282.9,577
1441,283.0,578
1440,283.0,579
1439,283.0,580
1438,283.0,581
1437,283.0,582
1436,282.8,583
1435,282.7,584
1434,282.5,585
1433,282.2,586
1432,281.8,587
1431,281.4,588
1430,280.9,589
1429,280.5,590
1428,280.1,591
1427,279.7,592
1426,279.4,593
1425,279.2,594
1424,279.0,595
1423,278.9,596
1422,278.8,597
1421,278.8,598
1420,278.8,599
1419,278.8,600
1418,278.9,601
1417,278.9,602
1416,279.0,603
1415,279.1,604
1414,279.2,605
1413,279.4,606
1412,279.5,607
1411,279.6,608
1410,279.7,609
1409,279.8,610
1408,279.8,611
1407,279.9,612
1406,280.0,613
1405,280.0,614
1404,280.1,615
1403,280.1,616
1402,280.2,617
1401,280.2,618
1400,280.2,619
1399,280.3,620
1398,280.3,621
1397,280.3,622
1396,280.3,623
1395,280.3,624
1394,280.3,625
1393,280.3,626
1392,280.2,627
1391,280.2,628
1390,280.2,629
1389,280.1,630
1388,280.1,631
1387,280.1,632
1386,280.0,633
1385,280.0,634
1384,279.9,635
1383,279.9,636
1382,279.8,637
1381,279.8,638
1380,279.7,639
1379,279.7,640
1378,279.6,641
1377,279.6,642
1376,279.5,643
1375,279.5,644
1374,279.4,645
1373,279.4,646
1372,279.3,647
1371,279.3,648
1370,279.2,649
1369,279.2,650
1368,279.2,651
1367,279.2,652
1366,279.2,653
1365,279.2,654
1364,279.2,655
1363,279.2,656
1362,279.2,657
1361,279.2,658
1360,279.2,659
1359,279.3,660
1358,279.3,661
1357,279.4,662
1356,279.4,663
1355,279.5,664
1354,279.6,665
1353,279.7,666
1352,279.8,667
1351,279.9,668
1350,280.1,669
1349,280.2,670
1348,280.4,671
1347,280.6,672
1346,280.8,673
1345,280.9,674
1344,281.1,675
1343,281.3,676
1342,281.5,677
1341,281.7,678
1340,281.9,679
1339,282.1,680
1338,282.3,681
1337,282.5,682
1336,282.7,683
1335,282.8,684
1334,283.0,685
1333,283.1,686
1332,283.2,687
1331,283.3,688
1330,283.4,689
1329,283.4,690
1328,283.5,691
1327,283.5,692
1326,283.5,693
1325,283.4,694
1324,283.4,695
1323,283.4,696
1322,283.3,697
1321,283.2,698
1320,283.1,699
1319,283.0,700
1318,282.9,701
1317,282.8,702
1316,282.7,703
1315,282.6,704
1314,282.4,705
1313,282.3,706
1312,282.2,707
1311,282.1,708
1310,281.9,709
1309,281.8,710
1308,281.7,711
1307,281.6,712
1306,281.5,713
1305,281.4,714
1304,281.3,715
1303,281.2,716
1302,281.1,717
1301,281.0,718
1300,281.0,719
1299,280.9,720
1298,280.9,721
1297,280.8,722
1296,280.8,723
1295,280.7,724
1294,280.7,725
1293,280.7,726
1292,280.7,727
1291,280.7,728
1290,280.7,729
1289,280.7,730
1288,280.7,731
1287,280.7,732
1286,280.7,733
1285,280.7,734
1284,280.7,735
1283,280.8,736
1282,280.8,737
1281,280.8,738
1280,280.9,739
1279,280.9,740
1278,281.0,741
1277,281.0,742
1276,281.1,743
1275,281.2,744
1274,281.2,745
1273,281.3,746
1272,281.4,747
1271,281.4,748
1270,281.5,749
1269,281.6,750
1268,281.7,751
1267,281.7,752
1266,281.8,753
1265,281.8,754
1264,281.9,755
1263,281.9,756
1262,282.0,757
1261,282.0,758
1260,282.0,759
1259,282.1,760
1258,282.1,761
1257,282.1,762
1256,282.1,763
1255,282.0,764
1254,282.0,765
1253,282.0,766
1252,281.9,767
1251,281.9,768
1250,281.8,769
1249,281.8,770
1248,281.8,771
1247,281.7,772
1246,281.7,773
1245,281.7,774
1244,281.7,775
1243,281.7,776
1242,281.7,777
1241,281.7,778
1240,281.7,779
1239,281.7,780
1238,281.8,781
1237,281.8,782
1236,281.8,783
1235,281.9,784
1234,281.9,785
1233,282.0,786
1232,282.0,787
1231,282.1,788
1230,282.1,789
1229,282.2,790
1228,282.3,791
1227,282.3,792
1226,282.4,793
1225,282.5,794
1224,282.5,795
1223,282.6,796
1222,282.7,797
1221,282.7,798
1220,282.8,799
1219,282.9,800
1218,283.0,801
1217,283.0,802
1216,283.1,803
1215,283.2,804
1214,283.2,805
1213,283.3,806
1212,283.4,807
1211,283.4,808
1210,283.5,809
1209,283.5,810
1208,283.6,811
1207,283.6,812
1206,283.7,813
1205,283.7,814
1204,283.7,815
1203,283.7,816
1202,283.8,817
1201,283.8,818
1200,283.8,819
1199,283.8,820
1198,283.8,821
1197,283.9,822
1196,283.9,823
1195,283.9,824
1194,283.9,825
1193,283.9,826
1192,283.9,827
1191,283.9,828
1190,283.9,829
1189,283.9,830
1188,283.9,831
1187,283.9,832
1186,283.9,833
1185,283.9,834
1184,283.9,835
1183,283.9,836
1182,283.9,837
1181,283.9,838
1180,283.9,839
1179,283.9,840
1178,283.9,841
1177,283.9,842
1176,283.9,843
1175,283.9,844
1174,283.9,845
1173,283.9,846
1172,283.9,847
1171,283.9,848
1170,283.9,849
1169,283.9,850
1168,283.9,851
1167,283.9,852
1166,283.9,853
1165,283.9,854
1164,283.9,855
1163,283.9,856
1162,283.9,857
1161,283.9,858
1160,283.9,859
1159,283.9,860
1158,283.9,861
1157,283.9,862
1156,283.9,863
1155,283.9,864
1154,283.9,865
1153,283.9,866
1152,283.9,867
1151,283.9,868
1150,283.9,869
1149,283.9,870
1148,283.9,871
1147,283.9,872
1146,283.9,873
1145,283.9,874
1144,283.9,875
1143,283.9,876
1142,283.9,877
1141,283.8,878
1140,283.8,879
1139,283.8,880
1138,283.8,881
1137,283.8,882
1136,283.8,883
1135,283.8,884
1134,283.7,885
1133,283.7,886
1132,283.7,887
1131,283.7,888
1130,283.7,889
1129,283.6,890
1128,283.6,891
1127,283.6,892
1126,283.6,893
1125,283.5,894
1124,283.5,895
1123,283.5,896
1122,283.4,897
1121,283.4,898
1120,283.4,899
1119,283.3,900
1118,283.3,901
1117,283.3,902
1116,283.2,903
1115,283.2,904
1114,283.1,905
1113,283.1,906
1112,283.1,907
1111,283.0,908
1110,283.0,909
1109,282.9,910
1108,282.9,911
1107,282.9,912
1106,282.8,913
1105,282.8,914
1104,282.7,915
1103,282.7,916
1102,282.7,917
1101,282.6,918
1100,282.6,919
1099,282.6,920
1098,282.5,921
1097,282.5,922
1096,282.5,923
1095,282.4,924
1094,282.4,925
1093,282.4,926
1092,282.4,927
1091,282.4,928
1090,282.4,929
1089,282.4,930
1088,282.4,931
1087,282.4,932
1086,282.4,933
1085,282.5,934
1084,282.5,935
1083,282.5,936
1082,282.6,937
1081,282.6,938
1080,282.7,939
1079,282.7,940
1078,282.8,941
1077,282.8,942
1076,282.9,943
1075,282.9,944
1074,282.9,945
1073,283.0,946
1072,283.0,947
1071,283.0,948
1070,283.1,949
1069,283.1,950
1068,283.1,951
1067,283.1,952
1066,283.1,953
1065,283.1,954
1064,283.1,955
1063,283.1,956
1062,283.0,957
1061,283.0,958
1060,282.9,959
1059,282.9,960
1058,282.8,961
1057,282.7,962
1056,282.6,963
1055,282.4,964
1054,282.3,965
1053,282.2,966
1052,282.0,967
1051,281.9,968
1050,281.8,969
1049,281.6,970
1048,281.5,971
1047,281.3,972
1046,281.2,973
1045,281.0,974
1044,280.9,975
1043,280.8,976
1042,280.7,977
1041,280.6,978
1040,280.5,979
1039,280.4,980
1038,280.4,981
1037,280.4,982
1036,280.3,983
1035,280.4,984
1034,280.4,985
1033,280.4,986
1032,280.5,987
1031,280.5,988
1030,280.6,989
1029,280.6,990
1028,280.7,991
1027,280.7,992
1026,280.7,993
1025,280.8,994
1024,280.8,995
1023,280.8,996
1022,280.7,997
1021,280.7,998
1020,280.7,999
1019,280.6,1000
1018,280.6,1001
1017,280.5,1002
1016,280.4,1003
1015,280.3,1004
1014,280.3,1005
1013,280.2,1006
1012,280.1,1007
1011,280.0,1008
1010,279.9,1009
1009,279.8,1010
1008,279.7,1011
1007,279.6,1012
1006,279.5,1013
1005,279.4,1014
1004,279.3,1015
1003,279.2,1016
1002,279.2,1017
1001,279.1,1018
1000,279.0,1019
999,279.0,1020
998,278.9,1021
997,278.8,1022
996,278.8,1023
995,278.7,1024
994,278.7,1025
993,278.7,1026
992,278.6,1027
991,278.6,1028
990,278.6,1029
989,278.5,1030
988,278.5,1031
987,278.5,1032
986,278.5,1033
985,278.4,1034
984,278.4,1035
983,278.4,1036
982,278.4,1037
981,278.4,1038
980,278.4,1039
979,278.4,1040
978,278.4,1041
977,278.4,1042
976,278.4,1043
975,278.4,1044
974,278.4,1045
973,278.4,1046
972,278.4,1047
971,278.5,1048
970,278.5,1049
969,278.5,1050
968,278.5,1051
967,278.5,1052
966,278.5,1053
965,278.6,1054
964,278.6,1055
963,278.6,1056
962,278.7,1057
961,278.7,1058
960,278.7,1059
959,278.7,1060
958,278.8,1061
957,278.8,1062
956,278.8,1063
955,278.8,1064
954,278.9,1065
953,278.9,1066
952,278.9,1067
951,279.0,1068
950,279.0,1069
949,279.0,1070
948,279.0,1071
947,279.0,1072
946,279.1,1073
945,279.1,1074
944,279.1,1075
943,279.1,1076
942,279.1,1077
941,279.1,1078
940,279.1,1079
939,279.2,1080
938,279.2,1081
937,279.2,1082
936,279.2,1083
935,279.2,1084
934,279.2,1085
933,279.2,1086
932,279.2,1087
931,279.2,1088
930,279.2,1089
929,279.2,1090
928,279.1,1091
927,279.1,1092
926,279.1,1093
925,279.1,1094
924,279.1,1095
923,279.1,1096
922,279.1,1097
921,279.1,1098
920,279.1,1099
919,279.1,1100
918,279.1,1101
917,279.0,1102
916,279.0,1103
915,279.0,1104
914,279.0,1105
913,279.0,1106
912,279.0,1107
911,279.0,1108
910,279.0,1109
909,279.0,1110
908,278.9,1111
907,278.9,1112
906,278.9,1113
905,278.9,1114
904,278.9,1115
903,278.9,1116
902,278.9,1117
901,278.9,1118
900,278.9,1119
899,278.9,1120
898,278.9,1121
897,278.9,1122
896,278.9,1123
895,278.9,1124
894,278.9,1125
893,278.9,1126
892,278.9,1127
891,278.9,1128
890,278.9,1129
889,279.0,1130
888,279.0,1131
887,279.0,1132
886,279.0,1133
885,279.0,1134
884,279.0,1135
883,279.0,1136
882,279.0,1137
881,279.0,1138
880,279.1,1139
879,279.1,1140
878,279.1,1141
877,279.1,1142
876,279.1,1143
875,279.1,1144
874,279.1,1145
873,279.2,1146
872,279.2,1147
871,279.2,1148
870,279.2,1149
869,279.2,1150
868,279.2,1151
867,279.2,1152
866,279.2,1153
865,279.3,1154
864,279.3,1155
863,279.3,1156
862,279.3,1157
861,279.3,1158
860,279.3,1159
859,279.3,1160
858,279.3,1161
857,279.3,1162
856,279.3,1163
855,279.3,1164
854,279.3,1165
853,279.3,1166
852,279.3,1167
851,279.3,1168
850,279.3,1169
849,279.3,1170
848,279.3,1171
847,279.3,1172
846,279.2,1173
845,279.2,1174
844,279.2,1175
843,279.2,1176
842,279.2,1177
841,279.2,1178
840,279.2,1179
839,279.1,1180
838,279.1,1181
837,279.1,1182
836,279.1,1183
835,279.1,1184
834,279.1,1185
833,279.0,1186
832,279.0,1187
831,279.0,1188
830,279.0,1189
829,279.0,1190
828,279.0,1191
827,278.9,1192
826,278.9,1193
825,278.9,1194
824,278.9,1195
823,278.9,1196
822,278.8,1197
821,278.8,1198
820,278.8,1199
819,278.8,1200
818,278.8,1201
817,278.7,1202
816,278.7,1203
815,278.7,1204
814,278.7,1205
813,278.7,1206
812,278.7,1207
811,278.6,1208
810,278.6,1209
809,278.6,1210
808,278.6,1211
807,278.6,1212
806,278.6,1213
805,278.6,1214
804,278.5,1215
803,278.5,1216
802,278.5,1217
801,278.5,1218
800,278.5,1219
799,278.5,1220
798,278.5,1221
797,278.5,1222
796,278.5,1223
795,278.5,1224
794,278.5,1225
793,278.5,1226
792,278.5,1227
791,278.5,1228
790,278.5,1229
789,278.5,1230
788,278.5,1231
787,278.5,1232
786,278.5,1233
785,278.5,1234
784,278.5,1235
783,278.5,1236
782,278.5,1237
781,278.5,1238
780,278.5,1239
779,278.5,1240
778,278.5,1241
777,278.5,1242
776,278.5,1243
775,278.5,1244
774,278.5,1245
773,278.5,1246
772,278.5,1247
771,278.5,1248
770,278.5,1249
769,278.5,1250
768,278.5,1251
767,278.5,1252
766,278.5,1253
765,278.5,1254
764,278.5,1255
763,278.5,1256
762,278.5,1257
761,278.5,1258
760,278.5,1259
759,278.5,1260
758,278.5,1261
757,278.4,1262
756,278.4,1263
755,278.4,1264
754,278.4,1265
753,278.4,1266
752,278.4,1267
751,278.4,1268
750,278.4,1269
749,278.4,1270
748,278.4,1271
747,278.4,1272
746,278.4,1273
745,278.4,1274
744,278.4,1275
743,278.4,1276
742,278.4,1277
741,278.4,1278
740,278.4,1279
739,278.4,1280
738,278.4,1281
737,278.4,1282
736,278.4,1283
735,278.4,1284
734,278.4,1285
733,278.4,1286
732,278.5,1287
731,278.5,1288
730,278.5,1289
729,278.5,1290
728,278.6,1291
727,278.6,1292
726,278.6,1293
725,278.7,1294
724,278.7,1295
723,278.7,1296
722,278.8,1297
721,278.8,1298
720,278.9,1299
719,278.9,1300
718,278.9,1301
717,279.0,1302
716,279.0,1303
715,279.1,1304
714,279.1,1305
713,279.2,1306
712,279.2,1307
711,279.3,1308
710,279.3,1309
709,279.3,1310
708,279.4,1311
707,279.4,1312
706,279.5,1313
705,279.5,1314
704,279.5,1315
703,279.6,1316
702,279.6,1317
701,279.6,1318
700,279.7,1319
699,279.7,1320
698,279.7,1321
697,279.7,1322
696,279.7,1323
695,279.7,1324
694,279.8,1325
693,279.8,1326
692,279.8,1327
691,279.8,1328
690,279.8,1329
689,279.8,1330
688,279.8,1331
687,279.8,1332
686,279.7,1333
685,279.7,1334
684,279.7,1335
683,279.7,1336
682,279.7,1337
681,279.7,1338
680,279.7,1339
679,279.6,1340
678,279.6,1341
677,279.6,1342
676,279.6,1343
675,279.6,1344
674,279.5,1345
673,279.5,1346
672,279.5,1347
671,279.5,1348
670,279.5,1349
669,279.4,1350
668,279.4,1351
667,279.4,1352
666,279.4,1353
665,279.3,1354
664,279.3,1355
663,279.3,1356
662,279.3,1357
661,279.2,1358
660,279.2,1359
659,279.2,1360
658,279.2,1361
657,279.1,1362
656,279.1,1363
655,279.1,1364
654,279.1,1365
653,279.0,1366
652,279.0,1367
651,279.0,1368
650,279.0,1369
649,278.9,1370
648,278.9,1371
647,278.9,1372
646,278.8,1373
645,278.8,1374
644,278.8,1375
643,278.7,1376
642,278.7,1377
641,278.7,1378
640,278.6,1379
639,278.6,1380
638,278.6,1381
637,278.5,1382
636,278.5,1383
635,278.4,1384
634,278.4,1385
633,278.3,1386
632,278.3,1387
631,278.2,1388
630,278.2,1389
629,278.1,1390
628,278.1,1391
627,278.0,1392
626,278.0,1393
625,277.9,1394
624,277.9,1395
623,277.8,1396
622,277.8,1397
621,277.7,1398
620,277.6,1399
619,277.6,1400
618,277.5,1401
617,277.5,1402
616,277.4,1403
615,277.4,1404
614,277.3,1405
613,277.3,1406
612,277.2,1407
611,277.2,1408
610,277.2,1409
609,277.1,1410
608,277.1,1411
607,277.0,1412
606,277.0,1413
605,277.0,1414
604,277.0,1415
603,276.9,1416
602,276.9,1417
601,276.9,1418
600,276.9,1419
599,276.9,1420
598,276.9,1421
597,276.9,1422
596,276.9,1423
595,276.9,1424
594,276.9,1425
593,277.0,1426
592,277.0,1427
591,277.0,1428
590,277.0,1429
589,277.1,1430
588,277.1,1431
587,277.2,1432
586,277.2,1433
585,277.2,1434
584,277.3,1435
583,277.3,1436
582,277.4,1437
581,277.4,1438
580,277.4,1439
579,277.5,1440
578,277.5,1441
577,277.5,1442
576,277.5,1443
575,277.6,1444
574,277.6,1445
573,277.6,1446
572,277.6,1447
571,277.6,1448
570,277.6,1449
569,277.6,1450
568,277.6,1451
567,277.5,1452
566,277.5,1453
565,277.5,1454
564,277.4,1455
563,277.4,1456
562,277.4,1457
561,277.3,1458
560,277.3,1459
559,277.2,1460
558,277.2,1461
557,277.1,1462
556,277.0,1463
555,277.0,1464
554,276.9,1465
553,276.9,1466
552,276.8,1467
551,276.7,1468
550,276.7,1469
549,276.6,1470
548,276.6,1471
547,276.5,1472
546,276.4,1473
545,276.4,1474
544,276.3,1475
543,276.3,1476
542,276.2,1477
541,276.2,1478
540,276.1,1479
539,276.1,1480
538,276.1,1481
537,276.0,1482
536,276.0,1483
535,276.0,1484
534,275.9,1485
533,275.9,1486
532,275.9,1487
531,275.9,1488
530,275.9,1489
529,275.9,1490
528,275.9,1491
527,275.9,1492
526,275.9,1493
525,275.9,1494
524,275.9,1495
523,275.9,1496
522,275.9,1497
521,275.9,1498
520,275.9,1499
519,275.9,1500
518,276.0,1501
517,276.0,1502
516,276.0,1503
515,276.0,1504
514,276.0,1505
513,276.1,1506
512,276.1,1507
511,276.1,1508
510,276.1,1509
509,276.2,1510
508,276.2,1511
507,276.2,1512
506,276.3,1513
505,276.3,1514
504,276.3,1515
503,276.3,1516
502,276.3,1517
501,276.4,1518
500,276.4,1519
499,276.4,1520
498,276.4,1521
497,276.5,1522
496,276.5,1523
495,276.5,1524
494,276.5,1525
