Age,CO2,CO2down,CO2up
1117.875,220,187,258
1118,221,187,258
1118.125,222,188,258
1118.25,222,188,260
1118.375,223,187,260
1118.5,223,187,260
1118.625,223,187,261
1118.75,224,188,261
1118.875,225,189,264
1119,225,190,264
1119.125,226,190,265
1119.25,226,190,267
1119.375,226,190,266
1119.5,227,190,267
1119.625,227,191,267
1119.75,227,190,267
1119.875,227,190,265
1120,226,189,266
1120.125,227,189,267
1120.25,226,189,267
1120.375,225,187,266
1120.5,225,186,264
1120.625,225,186,263
1120.75,224,187,263
1120.875,223,184,262
1121,222,183,262
1121.125,221,183,261
1121.25,220,183,260
1121.375,219,180,258
1121.5,218,178,259
1121.625,217,179,259
1121.75,216,179,260
1121.875,215,178,260
1122,214,178,259
1122.125,214,177,259
1122.25,214,178,259
1122.375,214,178,259
1122.5,213,177,260
1122.625,213,178,258
1122.75,213,178,257
1122.875,214,179,257
1123,213,179,257
1123.125,214,179,258
1123.25,214,179,260
1123.375,215,179,261
1123.5,215,178,261
1123.625,217,179,261
1123.75,217,179,264
1123.875,218,179,265
1124,219,180,265
1124.125,220,180,267
1124.25,221,179,268
1124.375,222,179,269
1124.5,223,181,269
1124.625,224,184,269
1124.75,226,185,269
1124.875,227,186,269
1125,229,186,270
1125.125,230,186,272
1125.25,231,189,273
1125.375,232,190,273
1125.5,233,190,273
1125.625,234,192,274
1125.75,235,193,275
1125.875,236,194,273
1126,237,196,273
1126.125,237,195,273
1126.25,238,196,275
1126.375,239,197,276
1126.5,239,199,276
1126.625,239,199,277
1126.75,240,200,277
1126.875,240,203,277
1127,240,203,276
1127.125,240,204,275
1127.25,241,206,275
1127.375,241,206,276
1127.5,241,206,276
1127.625,242,208,277
1127.75,242,208,277
1127.875,243,210,278
1128,243,211,278
1128.125,243,211,279
1128.25,243,211,279
1128.375,243,212,278
1128.5,244,212,279
1128.625,244,213,279
1128.75,244,213,279
1128.875,244,213,279
1129,244,212,280
1129.125,245,213,281
1129.25,245,213,280
1129.375,246,214,280
1129.5,246,214,281
1129.625,246,215,281
1129.75,246,215,281
1129.875,247,214,282
1130,247,214,282
1130.125,247,215,283
1130.25,248,215,284
1130.375,248,214,285
1130.5,249,214,285
1130.625,249,214,286
1130.75,250,214,287
1130.875,250,214,288
1131,251,214,290
1131.125,252,214,291
1131.25,253,215,291
1131.375,253,216,292
1131.5,254,217,292
1131.625,255,218,294
1131.75,256,218,295
1131.875,257,217,298
1132,258,218,300
1132.125,259,220,301
1132.25,260,222,302
1132.375,262,222,305
1132.5,263,223,306
1132.625,264,223,308
1132.75,265,224,310
1132.875,266,225,311
1133,267,226,313
1133.125,268,227,313
1133.25,269,228,315
1133.375,270,229,317
1133.5,271,230,318
1133.625,272,231,319
1133.75,273,232,319
1133.875,274,233,320
1134,275,235,321
1134.125,276,235,323
1134.25,277,236,322
1134.375,278,238,322
1134.5,280,239,324
1134.625,280,240,324
1134.75,281,241,324
1134.875,282,241,326
1135,283,242,327
1135.125,284,243,327
1135.25,285,243,328
1135.375,286,243,328
1135.5,287,244,328
1135.625,288,246,328
1135.75,289,245,329
1135.875,290,245,330
1136,290,247,331
1136.125,291,248,332
1136.25,292,249,333
1136.375,293,251,333
1136.5,294,252,334
1136.625,294,252,334
1136.75,295,252,334
1136.875,296,253,335
1137,296,254,335
1137.125,297,254,336
1137.25,297,254,336
1137.375,298,255,337
1137.5,298,256,338
1137.625,299,257,338
1137.75,299,259,339
1137.875,300,259,340
1138,300,259,340
1138.125,301,259,341
1138.25,301,259,343
1138.375,301,261,343
1138.5,301,261,343
1138.625,301,260,345
1138.75,301,261,344
1138.875,301,262,343
1139,301,262,344
1139.125,301,262,345
1139.25,301,262,344
1139.375,301,263,343
1139.5,301,262,342
1139.625,301,262,342
1139.75,301,262,341
1139.875,300,261,343
1140,300,259,342
1140.125,300,258,342
1140.25,300,257,342
1140.375,299,257,342
1140.5,299,256,342
1140.625,298,254,343
1140.75,297,252,342
1140.875,297,251,340
1141,296,251,339
1141.125,296,252,338
1141.25,295,252,339
1141.375,295,249,338
1141.5,294,248,338
1141.625,293,249,337
1141.75,293,248,338
1141.875,293,248,338
1142,292,246,338
1142.125,292,246,339
1142.25,291,247,338
1142.375,291,248,337
1142.5,291,246,334
1142.625,291,247,335
1142.75,290,248,334
1142.875,290,248,332
1143,289,248,333
1143.125,289,249,333
1143.25,290,247,334
1143.375,290,249,334
1143.5,290,252,334
1143.625,290,251,334
1143.75,290,250,335
1143.875,291,250,335
1144,292,250,335
1144.125,292,251,335
1144.25,292,251,336
1144.375,293,253,337
1144.5,294,253,337
1144.625,294,252,337
1144.75,294,252,338
1144.875,295,253,339
1145,296,254,339
1145.125,296,255,340
1145.25,297,256,340
1145.375,298,256,340
1145.5,298,256,341
1145.625,299,255,341
1145.75,300,257,341
1145.875,301,258,343
1146,301,259,344
1146.125,302,259,344
1146.25,302,259,344
1146.375,303,259,345
1146.5,303,259,345
1146.625,303,259,344
1146.75,304,258,345
1146.875,304,258,346
1147,304,258,346
1147.125,304,256,347
1147.25,304,255,347
1147.375,304,254,350
1147.5,304,254,350
1147.625,304,254,350
1147.75,304,253,350
1147.875,304,252,350
1148,303,252,352
1148.125,303,251,351
1148.25,302,249,350
1148.375,301,247,351
1148.5,300,246,351
1148.625,299,243,351
1148.75,299,242,352
1148.875,298,241,351
1149,297,240,351
1149.125,295,240,350
1149.25,293,238,350
1149.375,291,236,349
1149.5,290,236,347
1149.625,288,235,346
1149.75,286,235,344
1149.875,284,233,344
1150,283,233,344
1150.125,281,232,343
1150.25,278,231,341
1150.375,276,229,341
1150.5,274,229,337
1150.625,273,229,335
1150.75,271,230,333
1150.875,270,229,333
1151,269,229,330
1151.125,267,227,326
1151.25,265,227,326
1151.375,264,226,320
1151.5,263,225,319
1151.625,262,225,316
1151.75,261,224,313
1151.875,260,222,313
1152,259,222,311
1152.125,258,222,308
1152.25,258,222,306
1152.375,257,220,305
1152.5,257,218,302
1152.625,256,218,302
1152.75,256,217,301
1152.875,256,217,300
1153,256,217,299
1153.125,256,218,298
1153.25,256,219,297
1153.375,256,220,298
1153.5,256,221,298
1153.625,256,222,299
1153.75,257,222,301
1153.875,257,222,303
1154,257,222,304
1154.125,258,222,307
1154.25,258,222,310
1154.375,259,223,314
1154.5,259,222,318
1154.625,260,222,319
1154.75,261,221,321
1154.875,263,223,324
1155,264,222,327
1155.125,266,223,329
1155.25,267,223,330
1155.375,269,223,333
1155.5,271,223,334
1155.625,273,223,333
1155.75,275,223,336
1155.875,277,225,337
1156,278,227,337
1156.125,280,227,337
1156.25,282,228,338
1156.375,284,229,338
1156.5,285,233,339
1156.625,287,233,340
1156.75,288,235,339
1156.875,290,235,339
1157,291,235,338
1157.125,293,236,338
1157.25,294,238,340
1157.375,296,239,341
1157.5,297,242,341
1157.625,298,243,341
1157.75,298,245,343
1157.875,300,246,342
1158,300,249,343
1158.125,301,251,344
1158.25,301,253,344
1158.375,302,255,345
1158.5,302,256,344
1158.625,302,257,344
1158.75,302,258,344
1158.875,303,260,345
1159,303,263,346
1159.125,303,264,347
1159.25,303,264,347
1159.375,304,264,347
1159.5,303,264,346
1159.625,303,264,347
1159.75,303,263,347
1159.875,303,263,346
1160,302,262,346
1160.125,302,260,345
1160.25,301,257,345
1160.375,301,256,344
1160.5,300,255,343
1160.625,300,253,342
1160.75,299,253,343
1160.875,298,250,341
1161,297,248,341
1161.125,296,248,338
1161.25,295,247,339
1161.375,294,246,337
1161.5,293,246,337
1161.625,291,246,338
1161.75,290,245,338
1161.875,289,245,336
1162,288,246,337
1162.125,286,246,336
1162.25,285,245,333
1162.375,284,246,332
1162.5,283,245,330
1162.625,282,244,329
1162.75,281,244,328
1162.875,280,243,328
1163,279,244,325
1163.125,279,244,325
1163.25,279,243,324
1163.375,278,244,322
1163.5,278,244,322
1163.625,278,245,322
1163.75,278,244,318
1163.875,277,244,317
1164,277,245,317
1164.125,277,245,316
1164.25,277,244,315
1164.375,277,244,314
1164.5,278,244,313
1164.625,278,245,312
1164.75,278,245,311
1164.875,278,245,311
1165,277,246,310
1165.125,278,246,310
1165.25,278,247,309
1165.375,278,247,309
1165.5,278,248,309
1165.625,278,247,309
1165.75,278,248,310
1165.875,278,248,311
1166,278,248,311
1166.125,278,248,311
1166.25,278,248,312
1166.375,279,248,312
1166.5,279,248,312
1166.625,279,249,312
1166.75,279,249,313
1166.875,279,248,313
1167,279,248,313
1167.125,279,248,313
1167.25,279,247,313
1167.375,279,247,314
1167.5,280,247,314
1167.625,280,246,314
1167.75,280,246,316
1167.875,280,246,316
1168,280,246,315
1168.125,280,246,315
1168.25,280,245,315
1168.375,280,244,316
1168.5,280,244,316
1168.625,280,244,316
1168.75,280,243,316
1168.875,280,243,316
1169,280,244,317
1169.125,280,243,318
1169.25,280,242,318
1169.375,280,242,319
1169.5,280,242,319
1169.625,280,241,318
1169.75,280,241,318
1169.875,279,242,318
1170,279,242,317
1170.125,279,243,318
1170.25,279,243,319
1170.375,279,243,319
1170.5,279,243,318
1170.625,279,243,318
1170.75,279,243,318
1170.875,279,244,318
1171,279,244,317
1171.125,278,244,317
1171.25,278,244,317
1171.375,278,244,317
1171.5,278,245,316
1171.625,278,245,316
1171.75,277,246,316
1171.875,277,246,316
1172,277,246,315
1172.125,277,246,315
1172.25,277,246,314
1172.375,277,246,314
1172.5,277,246,313
1172.625,276,246,313
1172.75,276,245,313
1172.875,276,245,312
1173,276,245,312
1173.125,275,245,311
1173.25,275,245,311
1173.375,275,245,311
1173.5,275,245,311
1173.625,275,245,312
1173.75,274,244,311
1173.875,274,244,311
1174,274,244,311
1174.125,274,244,310
1174.25,274,243,310
1174.375,274,243,309
1174.5,274,243,309
1174.625,273,243,308
1174.75,273,243,308
1174.875,273,243,308
1175,273,243,308
1175.125,273,242,308
1175.25,272,242,308
1175.375,272,240,308
1175.5,272,240,308
1175.625,272,239,308
1175.75,271,240,309
1175.875,271,239,309
1176,271,240,309
1176.125,271,239,310
1176.25,270,238,310
1176.375,270,238,310
1176.5,270,237,310
1176.625,270,235,309
1176.75,269,233,308
1176.875,269,233,308
1177,268,232,308
1177.125,268,232,308
1177.25,267,231,308
1177.375,267,230,308
1177.5,267,229,307
1177.625,266,227,307
1177.75,266,227,307
1177.875,266,227,306
1178,266,226,306
1178.125,265,224,305
1178.25,265,223,303
1178.375,265,222,303
1178.5,264,220,303
1178.625,263,219,302
1178.75,263,219,302
1178.875,261,217,300
1179,260,216,300
1179.125,259,215,299
1179.25,259,214,297
1179.375,257,212,298
1179.5,256,212,298
1179.625,255,211,296
1179.75,254,210,297
1179.875,253,208,297
1180,251,207,296
1180.125,250,204,295
1180.25,249,204,295
1180.375,248,202,295
1180.5,247,201,293
1180.625,245,200,291
1180.75,244,202,288
1180.875,243,201,286
1181,241,199,285
1181.125,240,200,285
1181.25,239,201,285
1181.375,238,200,282
1181.5,236,199,281
1181.625,235,197,280
1181.75,233,196,278
1181.875,233,196,278
1182,232,194,275
1182.125,232,195,275
1182.25,232,196,274
1182.375,231,196,273
1182.5,231,197,273
1182.625,230,197,272
1182.75,230,196,269
1182.875,230,196,269
1183,230,196,268
1183.125,230,196,269
1183.25,230,197,271
1183.375,230,197,271
1183.5,230,196,270
1183.625,230,198,271
1183.75,231,197,271
1183.875,231,197,272
1184,232,197,272
1184.125,233,198,274
1184.25,233,199,274
1184.375,235,199,276
1184.5,235,198,278
1184.625,236,199,279
1184.75,237,198,279
1184.875,238,199,282
1185,239,200,283
1185.125,240,201,283
1185.25,241,201,284
1185.375,243,203,284
1185.5,244,203,283
1185.625,245,204,284
1185.75,246,204,286
1185.875,247,206,286
1186,248,206,285
1186.125,250,206,285
1186.25,251,206,288
1186.375,251,206,288
1186.5,252,207,288
1186.625,252,209,290
1186.75,252,209,290
1186.875,252,210,290
1187,252,211,292
1187.125,253,211,292
1187.25,253,211,292
1187.375,253,211,292
1187.5,252,209,291
1187.625,252,208,292
1187.75,251,206,291
1187.875,251,203,290
1188,251,203,289
1188.125,250,201,288
1188.25,248,200,288
1188.375,247,199,288
1188.5,246,198,288
1188.625,245,197,288
1188.75,244,195,287
1188.875,242,195,286
1189,241,194,285
1189.125,239,192,285
1189.25,238,192,285
1189.375,236,192,284
1189.5,235,191,285
1189.625,233,189,284
1189.75,232,188,282
1189.875,231,188,282
1190,228,188,281
1190.125,227,188,280
1190.25,225,186,279
1190.375,223,186,276
1190.5,222,185,274
1190.625,221,185,272
1190.75,220,183,268
1190.875,219,182,266
1191,218,181,265
1191.125,217,181,263
1191.25,216,180,261
1191.375,215,180,258
1191.5,214,180,255
1191.625,214,180,254
1191.75,213,180,253
1191.875,212,180,253
1192,212,180,251
1192.125,211,179,248
1192.25,210,179,248
1192.375,210,178,248
1192.5,209,179,246
1192.625,209,178,245
1192.75,209,177,244
1192.875,208,177,244
1193,208,177,243
1193.125,207,176,242
1193.25,207,176,242
1193.375,207,176,241
1193.5,206,175,241
1193.625,206,175,240
1193.75,206,174,240
1193.875,205,173,239
1194,205,173,238
1194.125,205,172,236
1194.25,204,172,236
1194.375,204,172,236
1194.5,204,171,235
1194.625,204,171,235
1194.75,203,171,234
1194.875,203,171,235
1195,203,171,235
1195.125,203,171,234
1195.25,202,171,234
1195.375,202,172,234
1195.5,202,171,234
1195.625,202,172,233
1195.75,201,172,234
1195.875,201,172,233
1196,201,172,232
1196.125,201,171,232
1196.25,201,172,231
1196.375,200,172,231
1196.5,200,171,231
1196.625,200,171,231
1196.75,200,171,230
1196.875,199,171,230
1197,199,172,229
1197.125,199,172,228
1197.25,199,171,228
1197.375,199,171,229
1197.5,198,171,228
1197.625,198,172,227
1197.75,198,171,227
1197.875,198,171,226
1198,198,172,225
1198.125,198,171,224
1198.25,197,171,224
1198.375,197,171,223
1198.5,197,171,223
1198.625,197,171,222
1198.75,196,171,223
1198.875,196,170,222
1199,196,170,222
1199.125,196,170,222
1199.25,195,169,222
1199.375,195,169,221
1199.5,195,169,221
1199.625,195,168,221
1199.75,195,167,221
1199.875,194,167,221
1200,194,166,221
1200.125,194,166,220
1200.25,193,166,220
1200.375,193,166,221
1200.5,193,166,221
1200.625,193,165,221
1200.75,193,165,221
1200.875,193,164,221
1201,192,165,221
1201.125,192,164,221
1201.25,192,164,221
1201.375,192,164,221
1201.5,192,164,222
1201.625,192,164,222
1201.75,192,163,222
1201.875,192,163,222
1202,192,163,222
1202.125,192,162,222
1202.25,192,162,222
1202.375,192,162,222
1202.5,192,163,223
1202.625,192,163,223
1202.75,193,163,223
1202.875,194,164,224
1203,194,163,224
1203.125,194,164,225
1203.25,195,164,225
1203.375,195,163,226
1203.5,196,164,227
1203.625,196,163,228
1203.75,197,165,229
1203.875,198,166,231
1204,199,166,233
1204.125,199,167,234
1204.25,200,168,235
1204.375,201,169,236
1204.5,201,169,236
1204.625,202,169,238
1204.75,202,169,239
1204.875,203,171,240
1205,204,172,240
1205.125,205,173,240
1205.25,206,173,241
1205.375,206,174,242
1205.5,207,174,243
1205.625,207,175,244
1205.75,208,176,244
1205.875,209,175,245
1206,210,176,246
1206.125,211,176,247
1206.25,212,176,247
1206.375,213,177,249
1206.5,213,178,249
1206.625,214,179,250
1206.75,215,180,250
1206.875,216,180,252
1207,217,180,253
1207.125,217,181,254
1207.25,218,181,255
1207.375,219,181,256
1207.5,220,182,257
1207.625,221,183,258
1207.75,222,183,260
1207.875,222,183,261
1208,223,183,263
1208.125,224,184,264
1208.25,225,185,265
1208.375,226,187,266
1208.5,227,187,267
1208.625,228,187,269
1208.75,229,188,270
1208.875,230,189,272
1209,231,191,273
1209.125,232,192,275
1209.25,233,193,276
1209.375,234,194,277
1209.5,235,195,278
1209.625,236,196,280
1209.75,237,197,282
1209.875,239,199,284
1210,240,200,285
1210.125,241,201,287
1210.25,243,202,287
1210.375,244,204,290
1210.5,245,204,293
1210.625,246,204,296
1210.75,248,205,296
1210.875,249,206,299
1211,250,207,301
1211.125,252,208,304
1211.25,253,210,305
1211.375,254,212,306
1211.5,256,213,307
1211.625,257,213,307
1211.75,258,215,309
1211.875,260,217,311
1212,261,218,312
1212.125,262,218,314
1212.25,264,220,315
1212.375,265,222,314
1212.5,266,223,315
1212.625,267,224,316
1212.75,268,226,315
1212.875,270,228,317
1213,270,229,318
1213.125,271,229,318
1213.25,272,231,318
1213.375,273,232,318
1213.5,274,233,317
1213.625,275,235,318
1213.75,275,236,317
1213.875,276,236,318
1214,276,236,318
1214.125,277,237,318
1214.25,277,237,318
1214.375,277,239,317
1214.5,278,240,318
1214.625,278,240,317
1214.75,278,241,319
1214.875,279,241,319
1215,279,241,318
1215.125,279,240,318
1215.25,280,241,319
1215.375,280,240,318
1215.5,280,240,319
1215.625,281,241,319
1215.75,281,240,319
1215.875,281,239,321
1216,282,240,323
1216.125,282,241,322
1216.25,282,240,321
1216.375,283,241,322
1216.5,283,242,323
1216.625,284,244,325
1216.75,284,245,326
1216.875,285,246,328
1217,285,246,329
1217.125,286,245,330
1217.25,286,246,329
1217.375,287,247,331
1217.5,287,248,331
1217.625,287,247,331
1217.75,288,247,333
1217.875,288,247,333
1218,289,249,334
1218.125,289,249,334
1218.25,289,250,335
1218.375,289,250,336
1218.5,289,249,335
1218.625,289,249,336
1218.75,289,249,338
1218.875,289,249,336
1219,288,248,336
1219.125,288,248,335
1219.25,288,248,333
1219.375,288,247,335
1219.5,287,247,332
1219.625,286,246,331
1219.75,286,245,331
1219.875,285,245,331
1220,284,243,331
1220.125,284,243,331
1220.25,283,240,329
1220.375,282,238,328
1220.5,281,238,326
1220.625,280,237,325
1220.75,278,235,325
1220.875,277,234,325
1221,276,233,324
1221.125,275,230,324
1221.25,275,229,324
1221.375,274,227,320
1221.5,273,226,318
1221.625,272,227,317
1221.75,271,228,315
1221.875,270,227,313
1222,269,227,312
1222.125,268,226,311
1222.25,267,226,311
1222.375,267,225,309
1222.5,266,225,307
1222.625,266,224,306
1222.75,266,224,305
1222.875,265,223,303
1223,264,223,303
1223.125,264,223,302
1223.25,264,222,301
1223.375,264,222,301
1223.5,263,222,300
1223.625,263,222,299
1223.75,262,222,299
1223.875,262,222,299
1224,262,222,298
1224.125,262,224,299
1224.25,262,224,300
1224.375,262,225,300
1224.5,262,225,301
1224.625,262,228,300
1224.75,262,229,301
1224.875,262,229,301
1225,262,230,302
1225.125,263,228,304
1225.25,263,229,305
1225.375,264,231,305
1225.5,264,232,307
1225.625,265,232,308
1225.75,266,231,308
1225.875,266,233,309
1226,267,232,310
1226.125,268,233,310
1226.25,269,233,310
1226.375,270,234,311
1226.5,271,233,315
1226.625,272,233,318
1226.75,273,234,319
1226.875,274,234,320
1227,275,235,321
1227.125,276,235,322
1227.25,278,235,325
1227.375,279,236,326
1227.5,280,237,328
1227.625,281,237,330
1227.75,283,238,331
1227.875,284,240,332
1228,285,240,334
1228.125,286,240,335
1228.25,287,241,335
1228.375,289,243,337
1228.5,290,243,338
1228.625,292,245,340
1228.75,293,244,344
1228.875,294,245,344
1229,296,245,344
1229.125,297,247,348
1229.25,299,247,349
1229.375,300,249,349
1229.5,300,249,350
1229.625,301,251,350
1229.75,301,251,351
1229.875,302,253,352
1230,302,255,352
1230.125,303,255,352
1230.25,303,255,351
1230.375,303,255,350
1230.5,303,254,350
1230.625,304,256,349
1230.75,304,257,350
1230.875,304,256,350
1231,304,258,350
1231.125,304,259,348
1231.25,303,259,346
1231.375,303,259,345
1231.5,302,259,345
1231.625,302,259,345
1231.75,302,258,344
1231.875,302,257,344
1232,301,255,345
1232.125,301,253,344
1232.25,300,252,345
1232.375,299,251,344
1232.5,298,251,345
1232.625,298,250,345
1232.75,297,250,347
1232.875,296,250,346
1233,295,248,344
1233.125,295,248,343
1233.25,293,246,342
1233.375,292,245,341
1233.5,291,244,339
1233.625,290,242,337
1233.75,289,241,337
1233.875,288,241,334
1234,287,240,333
1234.125,285,240,333
1234.25,284,238,333
1234.375,283,237,332
1234.5,282,236,332
1234.625,281,236,331
1234.75,280,234,328
1234.875,279,234,329
1235,277,233,329
1235.125,276,232,326
1235.25,274,232,324
1235.375,273,231,323
1235.5,272,231,323
1235.625,271,230,321
1235.75,270,229,320
1235.875,269,230,318
1236,269,230,317
1236.125,268,230,315
1236.25,268,229,312
1236.375,268,229,313
1236.5,267,228,310
1236.625,266,228,307
1236.75,266,227,306
1236.875,266,226,305
1237,266,227,305
1237.125,265,228,304
1237.25,265,228,303
1237.375,265,229,301
1237.5,265,229,301
1237.625,265,229,301
1237.75,265,231,300
1237.875,265,231,300
1238,266,230,300
1238.125,266,230,300
1238.25,266,230,301
1238.375,266,231,301
1238.5,266,231,302
1238.625,266,232,301
1238.75,267,232,302
1238.875,267,232,302
1239,267,232,302
1239.125,267,232,303
1239.25,268,232,304
1239.375,269,232,305
1239.5,269,232,305
1239.625,269,232,306
1239.75,270,232,307
1239.875,271,232,309
1240,271,234,310
1240.125,271,234,312
1240.25,272,234,313
1240.375,272,234,318
1240.5,273,234,326
1240.625,273,234,331
1240.75,274,234,353
1240.875,274,234,369
